"subject","game","choice"
1,"ac_1",1
1,"ac_2",3
1,"ac_3",3
1,"ac_4",1
1,"ac_5",2
1,"ac_6",3
1,"ac_7",3
1,"ac_8",3
1,"ac_9",3
1,"ac_10",3
2,"ac_1",3
2,"ac_2",1
2,"ac_3",1
2,"ac_4",1
2,"ac_5",1
2,"ac_6",1
2,"ac_7",3
2,"ac_8",3
2,"ac_9",1
2,"ac_10",3
3,"ac_1",1
3,"ac_2",1
3,"ac_3",1
3,"ac_4",1
3,"ac_5",1
3,"ac_6",3
3,"ac_7",3
3,"ac_8",3
3,"ac_9",3
3,"ac_10",3
4,"ac_1",1
4,"ac_2",3
4,"ac_3",3
4,"ac_4",2
4,"ac_5",2
4,"ac_6",2
4,"ac_7",1
4,"ac_8",2
4,"ac_9",3
4,"ac_10",3
5,"ac_1",3
5,"ac_2",3
5,"ac_3",1
5,"ac_4",1
5,"ac_5",3
5,"ac_6",3
5,"ac_7",3
5,"ac_8",3
5,"ac_9",3
5,"ac_10",3
6,"ac_1",3
6,"ac_2",2
6,"ac_3",1
6,"ac_4",3
6,"ac_5",2
6,"ac_6",1
6,"ac_7",1
6,"ac_8",1
6,"ac_9",2
6,"ac_10",1
7,"ac_1",1
7,"ac_2",1
7,"ac_3",1
7,"ac_4",1
7,"ac_5",1
7,"ac_6",3
7,"ac_7",1
7,"ac_8",3
7,"ac_9",3
7,"ac_10",3
8,"ac_1",3
8,"ac_2",1
8,"ac_3",1
8,"ac_4",2
8,"ac_5",1
8,"ac_6",3
8,"ac_7",2
8,"ac_8",3
8,"ac_9",3
8,"ac_10",3
9,"ac_1",3
9,"ac_2",3
9,"ac_3",1
9,"ac_4",3
9,"ac_5",3
9,"ac_6",3
9,"ac_7",3
9,"ac_8",3
9,"ac_9",1
9,"ac_10",1
10,"ac_1",3
10,"ac_2",3
10,"ac_3",3
10,"ac_4",1
10,"ac_5",1
10,"ac_6",3
10,"ac_7",3
10,"ac_8",3
10,"ac_9",3
10,"ac_10",3
11,"ac_1",1
11,"ac_2",1
11,"ac_3",3
11,"ac_4",3
11,"ac_5",3
11,"ac_6",3
11,"ac_7",3
11,"ac_8",1
11,"ac_9",2
11,"ac_10",3
12,"ac_1",3
12,"ac_2",1
12,"ac_3",3
12,"ac_4",1
12,"ac_5",1
12,"ac_6",1
12,"ac_7",3
12,"ac_8",1
12,"ac_9",3
12,"ac_10",3
13,"ac_1",3
13,"ac_2",1
13,"ac_3",2
13,"ac_4",3
13,"ac_5",1
13,"ac_6",3
13,"ac_7",3
13,"ac_8",3
13,"ac_9",1
13,"ac_10",1
14,"ac_1",3
14,"ac_2",3
14,"ac_3",3
14,"ac_4",2
14,"ac_5",2
14,"ac_6",3
14,"ac_7",1
14,"ac_8",3
14,"ac_9",1
14,"ac_10",3
15,"ac_1",1
15,"ac_2",1
15,"ac_3",1
15,"ac_4",1
15,"ac_5",2
15,"ac_6",1
15,"ac_7",3
15,"ac_8",1
15,"ac_9",1
15,"ac_10",1
16,"ac_1",3
16,"ac_2",3
16,"ac_3",1
16,"ac_4",3
16,"ac_5",3
16,"ac_6",3
16,"ac_7",3
16,"ac_8",1
16,"ac_9",3
16,"ac_10",3
17,"ac_1",3
17,"ac_2",2
17,"ac_3",2
17,"ac_4",2
17,"ac_5",2
17,"ac_6",3
17,"ac_7",2
17,"ac_8",3
17,"ac_9",3
17,"ac_10",3
18,"ac_1",1
18,"ac_2",2
18,"ac_3",1
18,"ac_4",1
18,"ac_5",1
18,"ac_6",3
18,"ac_7",3
18,"ac_8",1
18,"ac_9",3
18,"ac_10",1
19,"ac_1",2
19,"ac_2",1
19,"ac_3",2
19,"ac_4",3
19,"ac_5",1
19,"ac_6",3
19,"ac_7",1
19,"ac_8",3
19,"ac_9",2
19,"ac_10",1
20,"ac_1",1
20,"ac_2",3
20,"ac_3",2
20,"ac_4",2
20,"ac_5",2
20,"ac_6",2
20,"ac_7",3
20,"ac_8",1
20,"ac_9",3
20,"ac_10",3
21,"ac_1",2
21,"ac_2",1
21,"ac_3",1
21,"ac_4",1
21,"ac_5",2
21,"ac_6",3
21,"ac_7",3
21,"ac_8",2
21,"ac_9",3
21,"ac_10",1
22,"ac_1",3
22,"ac_2",3
22,"ac_3",3
22,"ac_4",3
22,"ac_5",3
22,"ac_6",3
22,"ac_7",3
22,"ac_8",3
22,"ac_9",3
22,"ac_10",3
23,"ac_1",3
23,"ac_2",1
23,"ac_3",1
23,"ac_4",1
23,"ac_5",1
23,"ac_6",3
23,"ac_7",3
23,"ac_8",3
23,"ac_9",3
23,"ac_10",3
24,"ac_1",2
24,"ac_2",3
24,"ac_3",3
24,"ac_4",1
24,"ac_5",1
24,"ac_6",1
24,"ac_7",1
24,"ac_8",2
24,"ac_9",3
24,"ac_10",1
25,"ac_1",1
25,"ac_2",1
25,"ac_3",3
25,"ac_4",2
25,"ac_5",1
25,"ac_6",3
25,"ac_7",3
25,"ac_8",1
25,"ac_9",3
25,"ac_10",3
26,"ac_1",3
26,"ac_2",3
26,"ac_3",3
26,"ac_4",3
26,"ac_5",3
26,"ac_6",3
26,"ac_7",3
26,"ac_8",3
26,"ac_9",1
26,"ac_10",3
27,"ac_1",3
27,"ac_2",1
27,"ac_3",1
27,"ac_4",1
27,"ac_5",1
27,"ac_6",3
27,"ac_7",1
27,"ac_8",3
27,"ac_9",2
27,"ac_10",3
28,"ac_1",3
28,"ac_2",1
28,"ac_3",2
28,"ac_4",2
28,"ac_5",2
28,"ac_6",3
28,"ac_7",3
28,"ac_8",3
28,"ac_9",3
28,"ac_10",3
29,"ac_1",1
29,"ac_2",1
29,"ac_3",1
29,"ac_4",1
29,"ac_5",1
29,"ac_6",1
29,"ac_7",1
29,"ac_8",1
29,"ac_9",1
29,"ac_10",1
30,"ac_1",3
30,"ac_2",3
30,"ac_3",1
30,"ac_4",1
30,"ac_5",2
30,"ac_6",3
30,"ac_7",3
30,"ac_8",3
30,"ac_9",3
30,"ac_10",3
31,"ac_1",3
31,"ac_2",3
31,"ac_3",1
31,"ac_4",1
31,"ac_5",1
31,"ac_6",3
31,"ac_7",3
31,"ac_8",3
31,"ac_9",3
31,"ac_10",3
32,"ac_1",1
32,"ac_2",3
32,"ac_3",3
32,"ac_4",2
32,"ac_5",3
32,"ac_6",3
32,"ac_7",3
32,"ac_8",3
32,"ac_9",1
32,"ac_10",3
33,"ac_1",3
33,"ac_2",1
33,"ac_3",1
33,"ac_4",1
33,"ac_5",1
33,"ac_6",1
33,"ac_7",1
33,"ac_8",1
33,"ac_9",1
33,"ac_10",1
34,"ac_1",1
34,"ac_2",1
34,"ac_3",2
34,"ac_4",1
34,"ac_5",2
34,"ac_6",3
34,"ac_7",1
34,"ac_8",1
34,"ac_9",1
34,"ac_10",3
35,"ac_1",2
35,"ac_2",1
35,"ac_3",3
35,"ac_4",3
35,"ac_5",1
35,"ac_6",3
35,"ac_7",1
35,"ac_8",3
35,"ac_9",1
35,"ac_10",1
36,"ac_1",1
36,"ac_2",2
36,"ac_3",2
36,"ac_4",2
36,"ac_5",2
36,"ac_6",3
36,"ac_7",3
36,"ac_8",3
36,"ac_9",2
36,"ac_10",3
37,"ac_1",3
37,"ac_2",1
37,"ac_3",1
37,"ac_4",1
37,"ac_5",2
37,"ac_6",2
37,"ac_7",2
37,"ac_8",1
37,"ac_9",1
37,"ac_10",3
38,"ac_1",1
38,"ac_2",2
38,"ac_3",2
38,"ac_4",1
38,"ac_5",1
38,"ac_6",1
38,"ac_7",1
38,"ac_8",2
38,"ac_9",1
38,"ac_10",2
39,"ac_1",2
39,"ac_2",2
39,"ac_3",1
39,"ac_4",2
39,"ac_5",2
39,"ac_6",1
39,"ac_7",1
39,"ac_8",1
39,"ac_9",2
39,"ac_10",3
40,"ac_1",3
40,"ac_2",3
40,"ac_3",1
40,"ac_4",1
40,"ac_5",2
40,"ac_6",1
40,"ac_7",3
40,"ac_8",1
40,"ac_9",1
40,"ac_10",3
41,"ac_1",3
41,"ac_2",1
41,"ac_3",1
41,"ac_4",1
41,"ac_5",1
41,"ac_6",3
41,"ac_7",3
41,"ac_8",3
41,"ac_9",3
41,"ac_10",3
42,"ac_1",2
42,"ac_2",1
42,"ac_3",2
42,"ac_4",1
42,"ac_5",1
42,"ac_6",2
42,"ac_7",1
42,"ac_8",2
42,"ac_9",1
42,"ac_10",3
43,"ac_1",1
43,"ac_2",3
43,"ac_3",3
43,"ac_4",3
43,"ac_5",3
43,"ac_6",3
43,"ac_7",3
43,"ac_8",3
43,"ac_9",3
43,"ac_10",3
44,"ac_1",1
44,"ac_2",2
44,"ac_3",3
44,"ac_4",2
44,"ac_5",1
44,"ac_6",2
44,"ac_7",2
44,"ac_8",3
44,"ac_9",3
44,"ac_10",3
45,"ac_1",1
45,"ac_2",3
45,"ac_3",1
45,"ac_4",2
45,"ac_5",1
45,"ac_6",3
45,"ac_7",1
45,"ac_8",3
45,"ac_9",1
45,"ac_10",1
46,"ac_1",1
46,"ac_2",1
46,"ac_3",1
46,"ac_4",1
46,"ac_5",1
46,"ac_6",3
46,"ac_7",3
46,"ac_8",3
46,"ac_9",3
46,"ac_10",3
47,"ac_1",2
47,"ac_2",3
47,"ac_3",1
47,"ac_4",1
47,"ac_5",1
47,"ac_6",3
47,"ac_7",3
47,"ac_8",3
47,"ac_9",3
47,"ac_10",3
48,"ac_1",1
48,"ac_2",3
48,"ac_3",3
48,"ac_4",2
48,"ac_5",1
48,"ac_6",2
48,"ac_7",3
48,"ac_8",1
48,"ac_9",1
48,"ac_10",3
49,"ac_1",1
49,"ac_2",1
49,"ac_3",1
49,"ac_4",1
49,"ac_5",1
49,"ac_6",1
49,"ac_7",1
49,"ac_8",1
49,"ac_9",1
49,"ac_10",1
50,"ac_1",3
50,"ac_2",2
50,"ac_3",3
50,"ac_4",1
50,"ac_5",1
50,"ac_6",1
50,"ac_7",1
50,"ac_8",3
50,"ac_9",1
50,"ac_10",3
51,"ac_1",3
51,"ac_2",1
51,"ac_3",2
51,"ac_4",1
51,"ac_5",1
51,"ac_6",3
51,"ac_7",3
51,"ac_8",3
51,"ac_9",1
51,"ac_10",3
52,"ac_1",1
52,"ac_2",1
52,"ac_3",1
52,"ac_4",1
52,"ac_5",3
52,"ac_6",3
52,"ac_7",1
52,"ac_8",3
52,"ac_9",3
52,"ac_10",1
53,"ac_1",3
53,"ac_2",1
53,"ac_3",1
53,"ac_4",1
53,"ac_5",1
53,"ac_6",3
53,"ac_7",3
53,"ac_8",3
53,"ac_9",3
53,"ac_10",3
54,"ac_1",3
54,"ac_2",1
54,"ac_3",1
54,"ac_4",1
54,"ac_5",1
54,"ac_6",1
54,"ac_7",1
54,"ac_8",1
54,"ac_9",1
54,"ac_10",1
55,"ac_1",1
55,"ac_2",3
55,"ac_3",2
55,"ac_4",1
55,"ac_5",2
55,"ac_6",2
55,"ac_7",2
55,"ac_8",1
55,"ac_9",2
55,"ac_10",2
56,"ac_1",3
56,"ac_2",3
56,"ac_3",2
56,"ac_4",1
56,"ac_5",2
56,"ac_6",3
56,"ac_7",2
56,"ac_8",1
56,"ac_9",3
56,"ac_10",3
57,"ac_1",3
57,"ac_2",2
57,"ac_3",1
57,"ac_4",1
57,"ac_5",1
57,"ac_6",1
57,"ac_7",1
57,"ac_8",1
57,"ac_9",1
57,"ac_10",1
58,"ac_1",3
58,"ac_2",2
58,"ac_3",2
58,"ac_4",2
58,"ac_5",2
58,"ac_6",3
58,"ac_7",3
58,"ac_8",3
58,"ac_9",3
58,"ac_10",3
59,"ac_1",1
59,"ac_2",3
59,"ac_3",3
59,"ac_4",3
59,"ac_5",1
59,"ac_6",3
59,"ac_7",1
59,"ac_8",3
59,"ac_9",1
59,"ac_10",3
60,"ac_1",1
60,"ac_2",1
60,"ac_3",1
60,"ac_4",1
60,"ac_5",1
60,"ac_6",1
60,"ac_7",1
60,"ac_8",1
60,"ac_9",1
60,"ac_10",3
61,"ac_1",1
61,"ac_2",1
61,"ac_3",1
61,"ac_4",3
61,"ac_5",1
61,"ac_6",1
61,"ac_7",1
61,"ac_8",3
61,"ac_9",1
61,"ac_10",1
62,"ac_1",3
62,"ac_2",2
62,"ac_3",2
62,"ac_4",1
62,"ac_5",3
62,"ac_6",3
62,"ac_7",3
62,"ac_8",3
62,"ac_9",3
62,"ac_10",3
63,"ac_1",3
63,"ac_2",2
63,"ac_3",2
63,"ac_4",1
63,"ac_5",1
63,"ac_6",3
63,"ac_7",2
63,"ac_8",1
63,"ac_9",2
63,"ac_10",3
64,"ac_1",3
64,"ac_2",3
64,"ac_3",2
64,"ac_4",1
64,"ac_5",1
64,"ac_6",3
64,"ac_7",3
64,"ac_8",3
64,"ac_9",3
64,"ac_10",3
65,"ac_1",3
65,"ac_2",3
65,"ac_3",1
65,"ac_4",3
65,"ac_5",3
65,"ac_6",3
65,"ac_7",3
65,"ac_8",3
65,"ac_9",3
65,"ac_10",3
66,"ac_1",1
66,"ac_2",2
66,"ac_3",2
66,"ac_4",2
66,"ac_5",2
66,"ac_6",3
66,"ac_7",3
66,"ac_8",3
66,"ac_9",3
66,"ac_10",3
67,"ac_1",1
67,"ac_2",3
67,"ac_3",2
67,"ac_4",3
67,"ac_5",3
67,"ac_6",3
67,"ac_7",1
67,"ac_8",1
67,"ac_9",1
67,"ac_10",1
68,"ac_1",2
68,"ac_2",1
68,"ac_3",2
68,"ac_4",1
68,"ac_5",2
68,"ac_6",3
68,"ac_7",1
68,"ac_8",1
68,"ac_9",3
68,"ac_10",3
69,"ac_1",3
69,"ac_2",1
69,"ac_3",1
69,"ac_4",1
69,"ac_5",2
69,"ac_6",3
69,"ac_7",3
69,"ac_8",3
69,"ac_9",3
69,"ac_10",3
70,"ac_1",3
70,"ac_2",2
70,"ac_3",1
70,"ac_4",1
70,"ac_5",1
70,"ac_6",1
70,"ac_7",1
70,"ac_8",1
70,"ac_9",1
70,"ac_10",3
71,"ac_1",3
71,"ac_2",1
71,"ac_3",1
71,"ac_4",3
71,"ac_5",2
71,"ac_6",3
71,"ac_7",1
71,"ac_8",3
71,"ac_9",2
71,"ac_10",2
72,"ac_1",2
72,"ac_2",3
72,"ac_3",2
72,"ac_4",2
72,"ac_5",2
72,"ac_6",3
72,"ac_7",3
72,"ac_8",3
72,"ac_9",3
72,"ac_10",3
73,"ac_1",3
73,"ac_2",1
73,"ac_3",2
73,"ac_4",1
73,"ac_5",1
73,"ac_6",3
73,"ac_7",3
73,"ac_8",3
73,"ac_9",2
73,"ac_10",3
74,"ac_1",3
74,"ac_2",1
74,"ac_3",1
74,"ac_4",1
74,"ac_5",1
74,"ac_6",3
74,"ac_7",3
74,"ac_8",3
74,"ac_9",3
74,"ac_10",3
75,"ac_1",3
75,"ac_2",1
75,"ac_3",1
75,"ac_4",1
75,"ac_5",3
75,"ac_6",3
75,"ac_7",2
75,"ac_8",3
75,"ac_9",3
75,"ac_10",3
76,"ac_1",1
76,"ac_2",1
76,"ac_3",2
76,"ac_4",3
76,"ac_5",3
76,"ac_6",3
76,"ac_7",3
76,"ac_8",3
76,"ac_9",3
76,"ac_10",3
77,"ac_1",2
77,"ac_2",1
77,"ac_3",2
77,"ac_4",1
77,"ac_5",2
77,"ac_6",1
77,"ac_7",2
77,"ac_8",2
77,"ac_9",2
77,"ac_10",2
78,"ac_1",3
78,"ac_2",1
78,"ac_3",1
78,"ac_4",1
78,"ac_5",1
78,"ac_6",3
78,"ac_7",3
78,"ac_8",2
78,"ac_9",3
78,"ac_10",3
79,"ac_1",1
79,"ac_2",3
79,"ac_3",1
79,"ac_4",1
79,"ac_5",1
79,"ac_6",3
79,"ac_7",1
79,"ac_8",3
79,"ac_9",3
79,"ac_10",1
80,"ac_1",1
80,"ac_2",1
80,"ac_3",1
80,"ac_4",1
80,"ac_5",1
80,"ac_6",3
80,"ac_7",1
80,"ac_8",1
80,"ac_9",1
80,"ac_10",3
81,"ac_1",1
81,"ac_2",3
81,"ac_3",2
81,"ac_4",2
81,"ac_5",1
81,"ac_6",1
81,"ac_7",1
81,"ac_8",2
81,"ac_9",2
81,"ac_10",3
82,"ac_1",3
82,"ac_2",1
82,"ac_3",1
82,"ac_4",1
82,"ac_5",1
82,"ac_6",1
82,"ac_7",2
82,"ac_8",2
82,"ac_9",1
82,"ac_10",1
83,"ac_1",2
83,"ac_2",1
83,"ac_3",2
83,"ac_4",1
83,"ac_5",1
83,"ac_6",3
83,"ac_7",3
83,"ac_8",3
83,"ac_9",3
83,"ac_10",3
84,"ac_1",3
84,"ac_2",3
84,"ac_3",3
84,"ac_4",3
84,"ac_5",3
84,"ac_6",3
84,"ac_7",3
84,"ac_8",1
84,"ac_9",3
84,"ac_10",3
85,"ac_1",1
85,"ac_2",1
85,"ac_3",2
85,"ac_4",2
85,"ac_5",2
85,"ac_6",3
85,"ac_7",3
85,"ac_8",3
85,"ac_9",3
85,"ac_10",2
86,"ac_1",3
86,"ac_2",3
86,"ac_3",3
86,"ac_4",3
86,"ac_5",2
86,"ac_6",3
86,"ac_7",3
86,"ac_8",2
86,"ac_9",3
86,"ac_10",2
87,"ac_1",3
87,"ac_2",1
87,"ac_3",3
87,"ac_4",1
87,"ac_5",1
87,"ac_6",3
87,"ac_7",1
87,"ac_8",1
87,"ac_9",1
87,"ac_10",1
88,"ac_1",2
88,"ac_2",1
88,"ac_3",3
88,"ac_4",2
88,"ac_5",2
88,"ac_6",3
88,"ac_7",3
88,"ac_8",3
88,"ac_9",3
88,"ac_10",3
89,"ac_1",2
89,"ac_2",2
89,"ac_3",1
89,"ac_4",1
89,"ac_5",1
89,"ac_6",3
89,"ac_7",1
89,"ac_8",1
89,"ac_9",1
89,"ac_10",1
90,"ac_1",3
90,"ac_2",1
90,"ac_3",2
90,"ac_4",3
90,"ac_5",2
90,"ac_6",2
90,"ac_7",3
90,"ac_8",3
90,"ac_9",3
90,"ac_10",3
91,"ac_1",3
91,"ac_2",2
91,"ac_3",1
91,"ac_4",2
91,"ac_5",3
91,"ac_6",3
91,"ac_7",3
91,"ac_8",2
91,"ac_9",2
91,"ac_10",3
92,"ac_1",3
92,"ac_2",3
92,"ac_3",1
92,"ac_4",2
92,"ac_5",2
92,"ac_6",3
92,"ac_7",1
92,"ac_8",2
92,"ac_9",1
92,"ac_10",3
93,"ac_1",2
93,"ac_2",2
93,"ac_3",1
93,"ac_4",3
93,"ac_5",1
93,"ac_6",3
93,"ac_7",3
93,"ac_8",3
93,"ac_9",1
93,"ac_10",3
94,"ac_1",3
94,"ac_2",1
94,"ac_3",1
94,"ac_4",1
94,"ac_5",1
94,"ac_6",1
94,"ac_7",1
94,"ac_8",1
94,"ac_9",2
94,"ac_10",1
95,"ac_1",1
95,"ac_2",1
95,"ac_3",3
95,"ac_4",3
95,"ac_5",3
95,"ac_6",1
95,"ac_7",3
95,"ac_8",3
95,"ac_9",3
95,"ac_10",3
96,"ac_1",1
96,"ac_2",1
96,"ac_3",1
96,"ac_4",2
96,"ac_5",3
96,"ac_6",3
96,"ac_7",1
96,"ac_8",3
96,"ac_9",1
96,"ac_10",2
97,"ac_1",3
97,"ac_2",1
97,"ac_3",3
97,"ac_4",2
97,"ac_5",2
97,"ac_6",1
97,"ac_7",1
97,"ac_8",1
97,"ac_9",1
97,"ac_10",1
98,"ac_1",3
98,"ac_2",2
98,"ac_3",2
98,"ac_4",3
98,"ac_5",1
98,"ac_6",1
98,"ac_7",3
98,"ac_8",3
98,"ac_9",3
98,"ac_10",2
99,"ac_1",3
99,"ac_2",3
99,"ac_3",3
99,"ac_4",1
99,"ac_5",1
99,"ac_6",1
99,"ac_7",3
99,"ac_8",1
99,"ac_9",1
99,"ac_10",3
100,"ac_1",1
100,"ac_2",3
100,"ac_3",2
100,"ac_4",1
100,"ac_5",3
100,"ac_6",3
100,"ac_7",3
100,"ac_8",3
100,"ac_9",3
100,"ac_10",3
101,"ac_1",2
101,"ac_2",1
101,"ac_3",3
101,"ac_4",1
101,"ac_5",2
101,"ac_6",3
101,"ac_7",3
101,"ac_8",3
101,"ac_9",3
101,"ac_10",2
102,"ac_1",1
102,"ac_2",2
102,"ac_3",2
102,"ac_4",2
102,"ac_5",2
102,"ac_6",1
102,"ac_7",3
102,"ac_8",3
102,"ac_9",1
102,"ac_10",3
103,"ac_1",1
103,"ac_2",2
103,"ac_3",3
103,"ac_4",2
103,"ac_5",3
103,"ac_6",3
103,"ac_7",2
103,"ac_8",3
103,"ac_9",3
103,"ac_10",3
104,"ac_1",3
104,"ac_2",3
104,"ac_3",1
104,"ac_4",2
104,"ac_5",3
104,"ac_6",3
104,"ac_7",3
104,"ac_8",3
104,"ac_9",3
104,"ac_10",3
105,"ac_1",2
105,"ac_2",3
105,"ac_3",3
105,"ac_4",1
105,"ac_5",1
105,"ac_6",3
105,"ac_7",2
105,"ac_8",1
105,"ac_9",1
105,"ac_10",3
106,"ac_1",3
106,"ac_2",2
106,"ac_3",2
106,"ac_4",1
106,"ac_5",2
106,"ac_6",1
106,"ac_7",2
106,"ac_8",2
106,"ac_9",3
106,"ac_10",1
107,"ac_1",1
107,"ac_2",1
107,"ac_3",3
107,"ac_4",1
107,"ac_5",1
107,"ac_6",1
107,"ac_7",1
107,"ac_8",1
107,"ac_9",3
107,"ac_10",1
108,"ac_1",1
108,"ac_2",1
108,"ac_3",1
108,"ac_4",2
108,"ac_5",3
108,"ac_6",1
108,"ac_7",2
108,"ac_8",2
108,"ac_9",3
108,"ac_10",3
109,"ac_1",3
109,"ac_2",1
109,"ac_3",2
109,"ac_4",1
109,"ac_5",1
109,"ac_6",1
109,"ac_7",3
109,"ac_8",2
109,"ac_9",1
109,"ac_10",3
110,"ac_1",3
110,"ac_2",3
110,"ac_3",3
110,"ac_4",3
110,"ac_5",3
110,"ac_6",3
110,"ac_7",3
110,"ac_8",3
110,"ac_9",3
110,"ac_10",3
111,"ac_1",2
111,"ac_2",2
111,"ac_3",2
111,"ac_4",2
111,"ac_5",1
111,"ac_6",3
111,"ac_7",3
111,"ac_8",3
111,"ac_9",3
111,"ac_10",1
112,"ac_1",1
112,"ac_2",2
112,"ac_3",3
112,"ac_4",1
112,"ac_5",1
112,"ac_6",3
112,"ac_7",3
112,"ac_8",3
112,"ac_9",1
112,"ac_10",3
113,"ac_1",2
113,"ac_2",1
113,"ac_3",1
113,"ac_4",1
113,"ac_5",3
113,"ac_6",1
113,"ac_7",1
113,"ac_8",1
113,"ac_9",1
113,"ac_10",1
114,"ac_1",2
114,"ac_2",3
114,"ac_3",1
114,"ac_4",2
114,"ac_5",1
114,"ac_6",1
114,"ac_7",3
114,"ac_8",3
114,"ac_9",1
114,"ac_10",3
115,"ac_1",3
115,"ac_2",2
115,"ac_3",3
115,"ac_4",3
115,"ac_5",2
115,"ac_6",3
115,"ac_7",3
115,"ac_8",3
115,"ac_9",3
115,"ac_10",3
116,"ac_1",1
116,"ac_2",1
116,"ac_3",2
116,"ac_4",2
116,"ac_5",3
116,"ac_6",3
116,"ac_7",1
116,"ac_8",2
116,"ac_9",1
116,"ac_10",1
117,"ac_1",3
117,"ac_2",3
117,"ac_3",1
117,"ac_4",1
117,"ac_5",1
117,"ac_6",3
117,"ac_7",2
117,"ac_8",1
117,"ac_9",1
117,"ac_10",3
118,"ac_1",1
118,"ac_2",2
118,"ac_3",2
118,"ac_4",2
118,"ac_5",1
